
Document 1
north: JJ
,: ,
east: JJ
,: ,
south: JJ
,: ,
west: JJS
.: .
Yet: RB
unite: JJ
.: .
Tell: NNP
,: ,
does: VBZ
magnetic: JJ
virtue: NN
needles: NNS
compasses: VBZ
ships: NNS
attract: VB
thither: RB
?: .
Once: RB
.: .
Say: NNP
,: ,
country: NN
;: :
high: JJ
land: NN
lakes: NNS
.: .
Take: VB
path: NN
,: ,
carries: VBZ
dale: NN
,: ,
leaves: VBZ
pool: JJ
stream: NN
.: .
There: EX
magic: NN
.: .
Let: VB
absentminded: VBN
men: NNS
plunged: VBD
deepest: JJS
reveries: NNS
--: :
stand: VBP
man: NN
legs: NNS
,: ,
set: VBN
feet: NNS
a-going: JJ
,: ,
infallibly: RB
lead: JJ
water: NN
,: ,
water: NN
region: NN
.: .
Should: MD
athirst: RB
great: JJ
American: JJ
desert: NN
,: ,
try: VB
experiment: NN
,: ,
caravan: NN
happen: VB
supplied: VBN
metaphysical: JJ
professor: NN
.: .
Yes: UH
,: ,
knows: VBZ
,: ,
meditation: NN
water: NN
wedded: VBD
ever.But: JJ
artist: NN
.: .
He: PRP
desires: VBZ
paint: JJ
dreamiest: NN
,: ,
shadiest: JJS
,: ,
quietest: JJS
,: ,
enchanting: VBG
bit: NN
romantic: JJ
landscape: NN
valley: NN
Saco: NNP
.: .
What: WP
chief: JJ
element: NN
employs: VBZ
?: .
There: EX
stand: VBP
trees: NNS
,: ,
hollow: JJ
trunk: NN
,: ,
hermit: NN
crucifix: NN
;: :
sleeps: NNS
meadow: VBP
,: ,
sleep: JJ
cattle: NNS
;: :
yonder: JJR
cottage: NN
goes: VBZ
sleepy: JJ
smoke: NN
.: .
Deep: NNP
distant: JJ
woodlands: NNS
winds: NNS
mazy: JJ
way: NN
,: ,
reaching: VBG
overlapping: VBG
spurs: NN
mountains: NNS
bathed: VBD
hill-side: JJ
blue: NN
.: .
But: CC
picture: NN
lies: VBZ
tranced: VBN
,: ,
pine-tree: JJ
shakes: NNS
sighs: NNS
like: IN
leaves: NNS
shepherd: VBP
's: POS
head: NN
,: ,
vain: NN
,: ,
unless: IN
shepherd: NN
's: POS
eye: NN
fixed: VBN
magic: JJ
stream: NN
.: .
Go: NNP
visit: NN
Prairies: NNP
June: NNP
,: ,
scores: VBZ
scores: NNS
miles: NNS
wade: VBD
knee-deep: JJ
Tiger-lilies: NNS
--: :
charm: NN
wanting: NN
?: .
--: :
Water: NNP
--: :
drop: NN
water: NN
!: .
Were: NNP
Niagara: NNP
cataract: NN
sand: NN
,: ,
travel: NN
thousand: NN
miles: NNS
?: .
Why: WRB
did: VBD
poor: JJ
poet: NN
Tennessee: NNP
,: ,
suddenly: RB
receiving: VBG
handfuls: NN
silver: NN
,: ,
deliberate: VB
buy: NN
coat: NN
,: ,
sadly: RB
needed: VBN
,: ,
invest: VB
money: NN
pedestrian: JJ
trip: NN
Rockaway: NNP
Beach: NNP
?: .
Why: WRB
robust: JJ
healthy: JJ
boy: NN
robust: JJ
healthy: JJ
soul: NN
,: ,
time: NN
crazy: JJ
sea: NN
?: .
Why: WRB
voyage: NN
passenger: NN
,: ,
did: VBD
feel: VB
mystical: JJ
vibration: NN
,: ,
told: VBD
ship: NN
sight: NN
land: NN
?: .
Why: WRB
did: VBD
old: JJ
Persians: NNPS
hold: VBP
sea: NN
holy: NN
?: .
Why: WRB
did: VBD
Greeks: NNP
separate: JJ
deity: NN
,: ,
brother: NN
Jove: NNP
?: .
Surely: RB
meaning: NN
.: .
And: CC
deeper: VB
meaning: VBG
story: NN
Narcissus: NNP
,: ,
grasp: NN
tormenting: NN
,: ,
mild: JJ
image: NN
saw: VBD
fountain: RB
,: ,
plunged: VBD
drowned: VBN
.: .
But: CC
image: NN
,: ,
rivers: NNS
oceans: NNS
.: .
It: PRP
image: NN
ungraspable: JJ
phantom: JJ
life: NN
;: :
key: NN
.: .

Document 2
Testesttest: JJS
